Feature: Instatus # features/InstatusEdgeV2.feature:1

  Scenario: initialize_not_empty_list view_incident_details update_incident_with_invalid_parameters  # features/InstatusEdgeV2.feature:3
    Given initialize_not_empty_list                                                                  # features/steps/steps.py:79
    When view_incident_details                                                                       # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                       # features/steps/steps.py:329
    When update_incident_with_invalid_parameters                                                     # features/steps/steps.py:303
    Then errorUpdateIncident                                                                         # features/steps/steps.py:358

  Scenario: initialize_not_empty_list delete_inexistent_incident  # features/InstatusEdgeV2.feature:12
    Given initialize_not_empty_list                               # features/steps/steps.py:79
    When delete_inexistent_incident                               # features/steps/steps.py:251
    Then errorDeleteIncident                                      # features/steps/steps.py:363

  Scenario: initialize_not_empty_list view_inexistent_incident  # features/InstatusEdgeV2.feature:19
    Given initialize_not_empty_list                             # features/steps/steps.py:79
    When view_inexistent_incident                               # features/steps/steps.py:214
    Then notFoundIncident                                       # features/steps/steps.py:368

  Scenario: initialize_empty_list create_incident_with_invalid_parameters  # features/InstatusEdgeV2.feature:26
    Given initialize_empty_list                                            # features/steps/steps.py:100
    When create_incident_with_invalid_parameters                           # features/steps/steps.py:274
    Then errorCreateIncident                                               # features/steps/steps.py:353

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list empty_list create_new_incident  # features/InstatusEdgeV2.feature:33
    Given initialize_not_empty_list                                                                                        # features/steps/steps.py:79
    When view_incident_details                                                                                             # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                             # features/steps/steps.py:329
    When get_incidents                                                                                                     # features/steps/steps.py:123
    And verify_size_list                                                                                                   # features/steps/steps.py:134
    And empty_list                                                                                                         # features/steps/steps.py:157
    Then verifyEmptyList                                                                                                   # features/steps/steps.py:324
    When create_new_incident                                                                                               # features/steps/steps.py:261
    Then creationSuccess                                                                                                   # features/steps/steps.py:341

  Scenario: initialize_not_empty_list delete_a_incident_from_list  # features/InstatusEdgeV2.feature:46
    Given initialize_not_empty_list                                # features/steps/steps.py:79
    When delete_a_incident_from_list                               # features/steps/steps.py:222
    Then deleteSuccess                                             # features/steps/steps.py:335

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details  # features/InstatusEdgeV2.feature:53
    Given initialize_not_empty_list                                                                           # features/steps/steps.py:79
    When view_incident_details                                                                                # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                # features/steps/steps.py:329
    When update_an_incident                                                                                   # features/steps/steps.py:287
    Then updateSuccess                                                                                        # features/steps/steps.py:347
    When view_updated_incident_details                                                                        # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                # features/steps/steps.py:329

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident  # features/InstatusEdgeV2.feature:64
    Given initialize_not_empty_list                                                                                                                                                                                                                 # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                      # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                      # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                              # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                            # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                              # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                         # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                        # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                            # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                              # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                      # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                       # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                              # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                              # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                            # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                              # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                         # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                        # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                            # features/steps/steps.py:341

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list create_new_incident  # features/InstatusEdgeV2.feature:87
    Given initialize_not_empty_list                                                                                            # features/steps/steps.py:79
    When view_incident_details                                                                                                 # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                 # features/steps/steps.py:329
    When get_incidents                                                                                                         # features/steps/steps.py:123
    And verify_size_list                                                                                                       # features/steps/steps.py:134
    And not_empty_list                                                                                                         # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                    # features/steps/steps.py:319
    When create_new_incident                                                                                                   # features/steps/steps.py:261
    Then creationSuccess                                                                                                       # features/steps/steps.py:341

  Scenario: initialize_not_empty_list view_incident_details update_an_incident  # features/InstatusEdgeV2.feature:100
    Given initialize_not_empty_list                                             # features/steps/steps.py:79
    When view_incident_details                                                  # features/steps/steps.py:199
    Then incidentActiveSuccess                                                  # features/steps/steps.py:329
    When update_an_incident                                                     # features/steps/steps.py:287
    Then updateSuccess                                                          # features/steps/steps.py:347

  Scenario: initialize_not_empty_list create_incident_with_invalid_parameters  # features/InstatusEdgeV2.feature:109
    Given initialize_not_empty_list                                            # features/steps/steps.py:79
    When create_incident_with_invalid_parameters                               # features/steps/steps.py:274
    Then errorCreateIncident                                                   # features/steps/steps.py:353

1 feature passed, 0 failed, 0 skipped
11 scenarios passed, 0 failed, 0 skipped
69 steps passed, 0 failed, 0 skipped, 0 undefined
Took 2m11.865s
