Feature: Instatus # features/InstatusPrimePathV1.feature:1

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:3
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                               # None
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                             # None
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                             # None
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                           # None
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                             # None
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                        # None
    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                               # None
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                             # None
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                             # None
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                           # None
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                             # None
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                        # None
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                     # None
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                     # None
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                             # None
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                           # None
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                             # None
