Feature: Instatus # features/InstatusPrimePathV2.feature:1

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV2.feature:3
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                              # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                                                                                   # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                           # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                         # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                           # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                      # features/steps/steps.py:319
    When view_incident_details                                                                                                                                                                                                                                                                                   # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                           # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                         # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                           # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                      # features/steps/steps.py:319
    When view_incident_details                                                                                                                                                                                                                                                                                   # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                                                                                    # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                                                                                           # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                                                           # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                         # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                           # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                      # features/steps/steps.py:319
    When view_incident_details                                                                                                                                                                                                                                                                                   # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:329
    When update_an_incident                                                                                                                                                                                                                                                                                      # features/steps/steps.py:287
    Then updateSuccess                                                                                                                                                                                                                                                                                           # features/steps/steps.py:347

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident  # features/InstatusPrimePathV2.feature:32
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                               # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:134
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:157
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:324
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                               # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:134
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:157
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:324
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                               # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                     # features/steps/steps.py:123
